scientificname,decimallongitude,decimallatitude
Liriope tetraphylla,-45.396301,-23.819799
Liriope tetraphylla,-48.715599,-26.251101
Liriope tetraphylla,-47.973099,-25.015499
Liriope tetraphylla,-48.216702,-27.3167
Liriope tetraphylla,-47.912201,-25.058599
Liriope tetraphylla,-45.716702,-24.1
Liriope tetraphylla,-45.420502,-23.828199
Liriope tetraphylla,-48.715599,-26.251101
Liriope tetraphylla,-47.516701,-27.3006
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-45.983299,-24.366699
Liriope tetraphylla,-45.412998,-23.837999
Liriope tetraphylla,-44.916698,-25.15
Liriope tetraphylla,-46.75,-27.299999
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-43.849998,-27.25
Liriope tetraphylla,-45.423199,-23.829
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-48.333302,-26.75
Liriope tetraphylla,-45.422501,-23.8297
Liriope tetraphylla,-48.6329,-26.2061
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-44.233299,-23.0667
Liriope tetraphylla,-45.422699,-23.8297
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-46.9333,-28.633301
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-45.422798,-23.8297
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.416698,-27.3167
Liriope tetraphylla,-48.200001,-28.118099
Liriope tetraphylla,-45.400002,-24.85
Liriope tetraphylla,-48.400002,-26.75
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-44.233299,-23.0667
Liriope tetraphylla,-48.613499,-26.196899
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-46.0522,-24.25
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.133301,-27.2167
Liriope tetraphylla,-43.952,-23.0383
Liriope tetraphylla,-47.918999,-25.0154
Liriope tetraphylla,-42.866699,-25.65
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-48.669201,-26.248301
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.664799,-26.2269
Liriope tetraphylla,-45.423302,-23.8293
Liriope tetraphylla,-48.664799,-26.2269
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-48.669201,-26.248301
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-45.431198,-23.832701
Liriope tetraphylla,-47.216702,-26.75
Liriope tetraphylla,-44.5,-23.25
Liriope tetraphylla,-48.732899,-26.2428
Liriope tetraphylla,-48.751202,-26.233101
Liriope tetraphylla,-48.75,-28.883301
Liriope tetraphylla,-45.716702,-24.9667
Liriope tetraphylla,-49.049999,-29.133301
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.613499,-26.196899
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-46.799999,-25.5
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-45.354,-23.742001
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-48.400002,-26.75
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-48.366699,-28
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-48.516701,-26.75
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-48.751202,-26.233101
Liriope tetraphylla,-46.75,-27.299999
Liriope tetraphylla,-46.602501,-25.7514
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-48.664799,-26.2269
Liriope tetraphylla,-45.4175,-23.8347
Liriope tetraphylla,-45.423302,-23.830299
Liriope tetraphylla,-45.398998,-23.8223
Liriope tetraphylla,-45.433998,-23.846001
Liriope tetraphylla,-48.333302,-26.75
Liriope tetraphylla,-45.416698,-25.4333
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-45.431499,-23.833
Liriope tetraphylla,-45.833302,-24.4014
Liriope tetraphylla,-41.966702,-23.0667
Liriope tetraphylla,-45.3937,-23.829201
Liriope tetraphylla,-45.4823,-23.830299
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-46.400002,-25.0189
Liriope tetraphylla,-41.851398,-23.2847
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-48.751202,-26.233101
Liriope tetraphylla,-45.473999,-23.8932
Liriope tetraphylla,-48.715599,-26.251101
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-42.5667,-23.0667
Liriope tetraphylla,-46.116699,-24.0667
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-47.216702,-26.75
Liriope tetraphylla,-47.200001,-25.9667
Liriope tetraphylla,-48.5,-28.4
Liriope tetraphylla,-48.6339,-28.784201
Liriope tetraphylla,-45.049999,-25.0833
Liriope tetraphylla,-48.691898,-26.253599
Liriope tetraphylla,-45.415798,-23.838699
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-48.732899,-26.2428
Liriope tetraphylla,-43.952,-23.0383
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-47.366699,-27.3167
Liriope tetraphylla,-48.450001,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.333302,-26.75
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-48.549999,-26.75
Liriope tetraphylla,-45.866699,-24.0014
Liriope tetraphylla,-45.349998,-25.3167
Liriope tetraphylla,-48.549999,-26.75
Liriope tetraphylla,-45.416801,-23.841299
Liriope tetraphylla,-48.6329,-26.2061
Liriope tetraphylla,-47.233299,-26.0667
Liriope tetraphylla,-43.798599,-22.9951
Liriope tetraphylla,-48.669201,-26.248301
Liriope tetraphylla,-45.4795,-23.829201
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.669201,-26.248301
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-48.483299,-26.75
Liriope tetraphylla,-43.910301,-22.9592
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-43.910301,-22.9592
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-45.422699,-23.831499
Liriope tetraphylla,-48.691898,-26.253599
Liriope tetraphylla,-48.751202,-26.233101
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-46.200001,-27.15
Liriope tetraphylla,-45.4137,-23.837799
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-43.910301,-22.9592
Liriope tetraphylla,-43.798599,-22.9951
Liriope tetraphylla,-48.664799,-26.2269
Liriope tetraphylla,-48.516701,-26.75
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-45.716702,-24.1
Liriope tetraphylla,-45.4123,-23.8388
Liriope tetraphylla,-46.333302,-24.8333
Liriope tetraphylla,-45.417,-23.8388
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-47.583302,-26.4167
Liriope tetraphylla,-46.9333,-28.633301
Liriope tetraphylla,-41.766701,-23.633301
Liriope tetraphylla,-48.613499,-26.196899
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-45.428501,-23.8328
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.732899,-26.2428
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-48.715599,-26.251101
Liriope tetraphylla,-44.700001,-25.0333
Liriope tetraphylla,-45.4422,-23.845301
Liriope tetraphylla,-47.5,-26.4667
Liriope tetraphylla,-48.450001,-26.75
Liriope tetraphylla,-48.732899,-26.2428
Liriope tetraphylla,-48.483299,-26.75
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-46.049999,-24.65
Liriope tetraphylla,-48.664799,-26.2269
Liriope tetraphylla,-48.6329,-26.2061
Liriope tetraphylla,-48.664799,-26.2269
Liriope tetraphylla,-47.901402,-27.2833
Liriope tetraphylla,-45.477699,-23.8328
Liriope tetraphylla,-42.283298,-23.0667
Liriope tetraphylla,-45.393501,-23.8235
Liriope tetraphylla,-48.450001,-26.75
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-48.400002,-26.75
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-45.417,-23.84
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-48.549999,-26.75
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-43.0667,-24.366699
Liriope tetraphylla,-43.798599,-22.9951
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-45.75,-23.950001
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-48.516701,-26.75
Liriope tetraphylla,-43.910301,-22.9592
Liriope tetraphylla,-47.766701,-26.75
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-45.4837,-23.8808
Liriope tetraphylla,-45.476501,-23.8298
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-46.166698,-24.6
Liriope tetraphylla,-43.798599,-22.9951
Liriope tetraphylla,-42.983299,-24.85
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-43.952,-23.0383
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.6329,-26.2061
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-46.022499,-24.172899
Liriope tetraphylla,-48.549999,-26.75
Liriope tetraphylla,-45.431801,-23.8337
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-45.411301,-23.8388
Liriope tetraphylla,-48.751202,-26.233101
Liriope tetraphylla,-48.691898,-26.253599
Liriope tetraphylla,-45.395699,-23.8258
Liriope tetraphylla,-47.9333,-27.6014
Liriope tetraphylla,-45.4118,-23.827999
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-48.6329,-26.2061
Liriope tetraphylla,-48.613499,-26.196899
Liriope tetraphylla,-48.751202,-26.233101
Liriope tetraphylla,-45.4132,-23.828199
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.450001,-26.75
Liriope tetraphylla,-48.669201,-26.248301
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-46.1847,-24.133301
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.0667,-26.75
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-45.436798,-23.834801
Liriope tetraphylla,-45.4002,-23.823999
Liriope tetraphylla,-45.3582,-23.725
Liriope tetraphylla,-43.910301,-22.9592
Liriope tetraphylla,-48.613499,-26.196899
Liriope tetraphylla,-48.400002,-26.75
Liriope tetraphylla,-47.966702,-26.75
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-47.799999,-26.152201
Liriope tetraphylla,-44.900002,-27.25
Liriope tetraphylla,-45.459301,-23.8778
Liriope tetraphylla,-48.613499,-26.196899
Liriope tetraphylla,-45.4175,-23.845699
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-43.798599,-22.9951
Liriope tetraphylla,-47.700001,-26.75
Liriope tetraphylla,-45.4697,-23.8237
Liriope tetraphylla,-45.401798,-23.839199
Liriope tetraphylla,-48.483299,-26.75
Liriope tetraphylla,-48.715599,-26.251101
Liriope tetraphylla,-48.691898,-26.253599
Liriope tetraphylla,-45.4105,-23.833799
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-47.583302,-26.4167
Liriope tetraphylla,-45.414501,-23.8393
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.483299,-26.75
Liriope tetraphylla,-45.4142,-23.834299
Liriope tetraphylla,-48.691898,-26.253599
Liriope tetraphylla,-48.594601,-26.190599
Liriope tetraphylla,-48.333302,-26.75
Liriope tetraphylla,-48.0667,-25.8167
Liriope tetraphylla,-47.216702,-26.75
Liriope tetraphylla,-45.766701,-24.4681
Liriope tetraphylla,-45.413502,-23.8283
Liriope tetraphylla,-44.233299,-23.0667
Liriope tetraphylla,-43.952,-23.0383
Liriope tetraphylla,-45.416,-23.841
Liriope tetraphylla,-47.8167,-26.75
Liriope tetraphylla,-45.464199,-23.879999
Liriope tetraphylla,-48.216702,-26.75
Liriope tetraphylla,-46.602501,-25.7514
Liriope tetraphylla,-47.349998,-26.75
Liriope tetraphylla,-45.416801,-23.8367
Liriope tetraphylla,-48.732899,-26.2428
Liriope tetraphylla,-48.691898,-26.253599
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-43.049999,-24.016701
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-47.549999,-26.75
Liriope tetraphylla,-48.516701,-26.75
Liriope tetraphylla,-48.216702,-27.3167
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.92999,-54.529999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.91,-54.5
Mirounga leonina,158.91,-54.5
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158,-54
Mirounga leonina,158.88,-54.5
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.92999,-54.529999
Mirounga leonina,158.89,-54.619999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.91,-54.5
Mirounga leonina,158.92,-54.540001
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.92,-54.540001
Mirounga leonina,158,-54
Mirounga leonina,158.91,-54.5
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.92999,-54.529999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.89,-54.619999
Mirounga leonina,158.91,-54.5
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.91,-54.57
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.91,-54.59
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.91,-54.5
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.92,-54.540001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.92,-54.540001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.92999,-54.529999
Mirounga leonina,158.87,-54.549999
Mirounga leonina,158.88,-54.5
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158.92,-54.549999
Mirounga leonina,158.92999,-54.529999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158,-54
Mirounga leonina,158.87,-54.549999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.91,-54.5
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.92999,-54.509998
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.92999,-54.490002
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.92999,-54.529999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.86,-54.540001
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.92999,-54.5
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.92999,-54.490002
Mirounga leonina,158.92999,-54.52
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.92,-54.540001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.82001,-54.77
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.92999,-54.509998
Mirounga leonina,158,-54
Mirounga leonina,158.91,-54.560001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158,-54
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158.56,-54.290001
Mirounga leonina,158.89,-54.619999
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.87,-54.509998
Mirounga leonina,158.55,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158,-54
Mirounga leonina,158.56,-54.299999
Mirounga leonina,158.56,-54.290001
